Traffic                                                                                                                 PAGE 1
                         1     ORG 00H
0000 020030              2     LJMP MAIN
                         3     ORG 30H
0030 759000              4     MAIN:MOV P1,#00H
0033 900200              5          MOV DPTR,#200H
0036 759024              6     A1:MOV P1,#24H
0039 758011              7        MOV P0,#11H
003C 75A0A4              8        MOV P2,#0A4H
                         9
003F 75B090             10        MOV P3,#90H
0042 51BB               11        ACALL DELAY
0044 75B080             12        MOV P3,#80H
0047 51BB               13        ACALL DELAY
0049 75B0F8             14        MOV P3,#0F8H
004C 51BB               15        ACALL DELAY
004E 75B082             16        MOV P3,#82H
0051 51BB               17        ACALL DELAY
0053 75B092             18        MOV P3,#92H
0056 51BB               19        ACALL DELAY
0058 75B099             20        MOV P3,#99H
005B 51BB               21        ACALL DELAY
005D 75B0B0             22        MOV P3,#0B0H
0060 51BB               23        ACALL DELAY
0062 75B0A4             24        MOV P3,#0A4H
0065 51BB               25        ACALL DELAY
0067 75B0F9             26        MOV P3,#0F9H
006A 51BB               27        ACALL DELAY
006C 75B040             28        MOV P3,#40H
006F 75A0F9             29        MOV P2,#0F9H
                        30
0072 75B090             31        MOV P3,#90H
0075 51BB               32        ACALL DELAY
0077 75B080             33        MOV P3,#80H
007A 51BB               34        ACALL DELAY
007C 75B0F8             35        MOV P3,#0F8H
007F 51BB               36        ACALL DELAY
0081 75B082             37        MOV P3,#82H
0084 51BB               38        ACALL DELAY
0086 75B092             39        MOV P3,#92H
0089 51BB               40        ACALL DELAY
008B 75B099             41        MOV P3,#99H
008E 51BB               42        ACALL DELAY
0090 75B0B0             43        MOV P3,#0B0H
0093 51BB               44        ACALL DELAY
0095 75B0A4             45        MOV P3,#0A4H
0098 51BB               46        ACALL DELAY
009A 75B0F9             47        MOV P3,#0F9H
009D 51BB               48        ACALL DELAY
009F 75B040             49        MOV P3,#40H
00A2 75A040             50        MOV P2,#40H
                        51
00A5 75B090             52        MOV P3,#90H
00A8 51BB               53        ACALL DELAY
00AA 75B080             54        MOV P3,#80H
00AD 51BB               55        ACALL DELAY
00AF 75B0F8             56        MOV P3,#0F8H
00B2 51BB               57        ACALL DELAY
00B4 75B082             58        MOV P3,#82H
00B7 51BB               59        ACALL DELAY
00B9 75B092             60        MOV P3,#92H
00BC 51BB               61        ACALL DELAY
00BE 75B099             62        MOV P3,#99H
00C1 51BB               63        ACALL DELAY
00C3 75A0B0             64        MOV P2,#0B0H
00C6 51BB               65        ACALL DELAY
00C8 75B0A4             66        MOV P3,#0A4H
00CB 51BB               67        ACALL DELAY
00CD 75B0F9             68        MOV P3,#0F9H
00D0 51BB               69        ACALL DELAY
00D2 75B040             70        MOV P3,#40H
                        71
